,mp,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,+/-,ts%,efg%,3par,ftr,orb%,drb%,trb%,ast%,stl%,blk%,tov%,usg%,ortg,drtg,mp_max,mp_max,fg_max,fga_max,fg%_max,3p_max,3pa_max,3p%_max,ft_max,fta_max,ft%_max,orb_max,drb_max,trb_max,ast_max,stl_max,blk_max,tov_max,pf_max,pts_max,+/-_max,ts%_max,efg%_max,3par_max,ftr_max,orb%_max,drb%_max,trb%_max,ast%_max,stl%_max,blk%_max,tov%_max,usg%_max,ortg_max,drtg_max,Team,Total,home,index_opp,mp_opp,mp_opp,fg_opp,fga_opp,fg%_opp,3p_opp,3pa_opp,3p%_opp,ft_opp,fta_opp,ft%_opp,orb_opp,drb_opp,trb_opp,ast_opp,stl_opp,blk_opp,tov_opp,pf_opp,pts_opp,+/-_opp,ts%_opp,efg%_opp,3par_opp,ftr_opp,orb%_opp,drb%_opp,trb%_opp,ast%_opp,stl%_opp,blk%_opp,tov%_opp,usg%_opp,ortg_opp,drtg_opp,mp_max_opp,mp_max_opp,fg_max_opp,fga_max_opp,fg%_max_opp,3p_max_opp,3pa_max_opp,3p%_max_opp,ft_max_opp,fta_max_opp,ft%_max_opp,orb_max_opp,drb_max_opp,trb_max_opp,ast_max_opp,stl_max_opp,blk_max_opp,tov_max_opp,pf_max_opp,pts_max_opp,+/-_max_opp,ts%_max_opp,efg%_max_opp,3par_max_opp,ftr_max_opp,orb%_max_opp,drb%_max_opp,trb%_max_opp,ast%_max_opp,stl%_max_opp,blk%_max_opp,tov%_max_opp,usg%_max_opp,ortg_max_opp,drtg_max_opp,Team_opp,Total_opp,home_opp,season,date,won
52,240.0,240.0,31.0,89.0,0.348,9.0,40.0,0.225,18.0,23.0,0.783,21.0,40.0,61.0,15.0,10.0,5.0,28.0,22.0,89.0,,0.449,0.399,0.449,0.258,38.2,75.5,56.5,48.4,9.7,8.6,22.0,100.0,86.2,93.0,,,12.0,24.0,1.0,3.0,13.0,1.0,8.0,8.0,1.0,6.0,14.0,17.0,4.0,3.0,2.0,7.0,5.0,30.0,7.0,1.5,1.5,1.0,0.8,21.2,35.3,21.0,37.6,4.0,11.0,75.0,36.7,158.0,104.0,NOP,89,0,1,240.0,240.0,39.0,96.0,0.406,12.0,38.0,0.316,6.0,10.0,0.6,13.0,34.0,47.0,22.0,13.0,8.0,19.0,25.0,96.0,,0.478,0.469,0.396,0.104,24.5,61.8,43.5,56.4,12.6,16.3,15.9,100.0,93.0,86.2,,,10.0,22.0,0.667,3.0,8.0,0.5,2.0,2.0,1.0,3.0,6.0,9.0,6.0,3.0,3.0,7.0,6.0,25.0,10.0,0.773,0.667,0.833,2.0,14.4,41.7,28.3,38.6,11.1,10.3,33.3,36.4,168.0,97.0,MIN,96,1,2022,2021-10-23,False
53,240.0,240.0,39.0,96.0,0.406,12.0,38.0,0.316,6.0,10.0,0.6,13.0,34.0,47.0,22.0,13.0,8.0,19.0,25.0,96.0,,0.478,0.469,0.396,0.104,24.5,61.8,43.5,56.4,12.6,16.3,15.9,100.0,93.0,86.2,,,10.0,22.0,0.667,3.0,8.0,0.5,2.0,2.0,1.0,3.0,6.0,9.0,6.0,3.0,3.0,7.0,6.0,25.0,10.0,0.773,0.667,0.833,2.0,14.4,41.7,28.3,38.6,11.1,10.3,33.3,36.4,168.0,97.0,MIN,96,1,0,240.0,240.0,31.0,89.0,0.348,9.0,40.0,0.225,18.0,23.0,0.783,21.0,40.0,61.0,15.0,10.0,5.0,28.0,22.0,89.0,,0.449,0.399,0.449,0.258,38.2,75.5,56.5,48.4,9.7,8.6,22.0,100.0,86.2,93.0,,,12.0,24.0,1.0,3.0,13.0,1.0,8.0,8.0,1.0,6.0,14.0,17.0,4.0,3.0,2.0,7.0,5.0,30.0,7.0,1.5,1.5,1.0,0.8,21.2,35.3,21.0,37.6,4.0,11.0,75.0,36.7,158.0,104.0,NOP,89,0,2022,2021-10-23,True
54,240.0,240.0,34.0,88.0,0.386,5.0,28.0,0.179,9.0,15.0,0.6,11.0,42.0,53.0,14.0,9.0,8.0,20.0,17.0,82.0,,0.433,0.415,0.318,0.17,22.0,93.3,55.8,41.2,8.9,13.8,17.5,100.0,81.4,96.3,,,8.0,16.0,0.571,3.0,5.0,0.6,3.0,4.0,1.0,3.0,14.0,16.0,3.0,2.0,4.0,4.0,3.0,20.0,10.0,0.761,0.786,0.714,1.0,15.4,59.8,28.3,29.3,15.3,10.5,37.5,26.1,127.0,106.0,DET,82,0,1,240.0,240.0,35.0,84.0,0.417,11.0,26.0,0.423,16.0,19.0,0.842,3.0,39.0,42.0,24.0,13.0,11.0,12.0,17.0,97.0,,0.525,0.482,0.31,0.226,6.7,78.0,44.2,68.6,12.9,18.3,11.5,100.0,96.3,81.4,,,7.0,18.0,1.0,3.0,7.0,1.0,7.0,9.0,1.0,2.0,17.0,19.0,6.0,5.0,4.0,2.0,5.0,21.0,19.0,1.289,1.333,0.667,1.0,6.4,49.3,29.0,41.0,9.0,8.5,25.8,32.5,182.0,91.0,CHI,97,1,2022,2021-10-23,False
55,240.0,240.0,35.0,84.0,0.417,11.0,26.0,0.423,16.0,19.0,0.842,3.0,39.0,42.0,24.0,13.0,11.0,12.0,17.0,97.0,,0.525,0.482,0.31,0.226,6.7,78.0,44.2,68.6,12.9,18.3,11.5,100.0,96.3,81.4,,,7.0,18.0,1.0,3.0,7.0,1.0,7.0,9.0,1.0,2.0,17.0,19.0,6.0,5.0,4.0,2.0,5.0,21.0,19.0,1.289,1.333,0.667,1.0,6.4,49.3,29.0,41.0,9.0,8.5,25.8,32.5,182.0,91.0,CHI,97,1,0,240.0,240.0,34.0,88.0,0.386,5.0,28.0,0.179,9.0,15.0,0.6,11.0,42.0,53.0,14.0,9.0,8.0,20.0,17.0,82.0,,0.433,0.415,0.318,0.17,22.0,93.3,55.8,41.2,8.9,13.8,17.5,100.0,81.4,96.3,,,8.0,16.0,0.571,3.0,5.0,0.6,3.0,4.0,1.0,3.0,14.0,16.0,3.0,2.0,4.0,4.0,3.0,20.0,10.0,0.761,0.786,0.714,1.0,15.4,59.8,28.3,29.3,15.3,10.5,37.5,26.1,127.0,106.0,DET,82,0,2022,2021-10-23,True
56,240.0,240.0,42.0,87.0,0.483,15.0,29.0,0.517,13.0,16.0,0.813,9.0,33.0,42.0,26.0,7.0,5.0,16.0,20.0,112.0,,0.595,0.569,0.333,0.184,20.5,75.0,47.7,61.9,7.0,8.2,14.5,100.0,111.3,127.2,,,10.0,20.0,0.75,6.0,11.0,1.0,4.0,5.0,1.0,2.0,8.0,8.0,8.0,4.0,2.0,3.0,4.0,26.0,17.0,0.765,0.75,0.786,0.444,16.4,41.1,28.7,44.2,5.9,5.3,33.3,35.1,161.0,135.0,NOP,112,0,1,240.0,240.0,47.0,89.0,0.528,14.0,28.0,0.5,20.0,25.0,0.8,11.0,35.0,46.0,32.0,9.0,7.0,14.0,14.0,128.0,,0.64,0.607,0.315,0.281,25.0,79.5,52.3,68.1,8.9,12.1,12.3,100.0,127.2,111.3,,,11.0,20.0,1.0,6.0,9.0,1.0,8.0,9.0,1.0,2.0,8.0,10.0,11.0,4.0,2.0,6.0,4.0,32.0,22.0,1.0,1.0,0.727,1.0,15.3,46.0,30.7,42.0,6.1,34.0,50.0,36.3,172.0,121.0,CHI,128,1,2022,2021-10-22,False
57,240.0,240.0,47.0,89.0,0.528,14.0,28.0,0.5,20.0,25.0,0.8,11.0,35.0,46.0,32.0,9.0,7.0,14.0,14.0,128.0,,0.64,0.607,0.315,0.281,25.0,79.5,52.3,68.1,8.9,12.1,12.3,100.0,127.2,111.3,,,11.0,20.0,1.0,6.0,9.0,1.0,8.0,9.0,1.0,2.0,8.0,10.0,11.0,4.0,2.0,6.0,4.0,32.0,22.0,1.0,1.0,0.727,1.0,15.3,46.0,30.7,42.0,6.1,34.0,50.0,36.3,172.0,121.0,CHI,128,1,0,240.0,240.0,42.0,87.0,0.483,15.0,29.0,0.517,13.0,16.0,0.813,9.0,33.0,42.0,26.0,7.0,5.0,16.0,20.0,112.0,,0.595,0.569,0.333,0.184,20.5,75.0,47.7,61.9,7.0,8.2,14.5,100.0,111.3,127.2,,,10.0,20.0,0.75,6.0,11.0,1.0,4.0,5.0,1.0,2.0,8.0,8.0,8.0,4.0,2.0,3.0,4.0,26.0,17.0,0.765,0.75,0.786,0.444,16.4,41.1,28.7,44.2,5.9,5.3,33.3,35.1,161.0,135.0,NOP,112,0,2022,2021-10-22,True
58,240.0,240.0,42.0,100.0,0.42,10.0,35.0,0.286,21.0,21.0,1.0,21.0,39.0,60.0,22.0,16.0,2.0,11.0,13.0,115.0,,0.526,0.47,0.35,0.21,39.6,79.6,58.8,52.4,16.4,4.2,9.1,100.0,117.8,85.0,,,11.0,17.0,1.0,2.0,6.0,0.5,6.0,6.0,1.0,6.0,12.0,15.0,9.0,5.0,1.0,4.0,3.0,25.0,29.0,1.0,1.0,0.8,0.4,39.4,47.3,28.4,100.0,17.0,5.1,33.8,28.2,211.0,98.0,TOR,115,0,1,240.0,240.0,32.0,82.0,0.39,11.0,34.0,0.324,8.0,11.0,0.727,10.0,32.0,42.0,19.0,6.0,12.0,25.0,19.0,83.0,,0.478,0.457,0.415,0.134,20.4,60.4,41.2,59.4,6.1,18.5,22.4,100.0,85.0,117.8,,,8.0,14.0,0.667,4.0,7.0,1.0,3.0,4.0,1.0,3.0,10.0,11.0,5.0,2.0,5.0,5.0,3.0,18.0,3.0,0.857,0.857,1.0,0.667,49.2,36.9,35.4,37.7,3.4,15.0,45.0,74.1,159.0,131.0,BOS,83,1,2022,2021-10-22,True
59,240.0,240.0,32.0,82.0,0.39,11.0,34.0,0.324,8.0,11.0,0.727,10.0,32.0,42.0,19.0,6.0,12.0,25.0,19.0,83.0,,0.478,0.457,0.415,0.134,20.4,60.4,41.2,59.4,6.1,18.5,22.4,100.0,85.0,117.8,,,8.0,14.0,0.667,4.0,7.0,1.0,3.0,4.0,1.0,3.0,10.0,11.0,5.0,2.0,5.0,5.0,3.0,18.0,3.0,0.857,0.857,1.0,0.667,49.2,36.9,35.4,37.7,3.4,15.0,45.0,74.1,159.0,131.0,BOS,83,1,0,240.0,240.0,42.0,100.0,0.42,10.0,35.0,0.286,21.0,21.0,1.0,21.0,39.0,60.0,22.0,16.0,2.0,11.0,13.0,115.0,,0.526,0.47,0.35,0.21,39.6,79.6,58.8,52.4,16.4,4.2,9.1,100.0,117.8,85.0,,,11.0,17.0,1.0,2.0,6.0,0.5,6.0,6.0,1.0,6.0,12.0,15.0,9.0,5.0,1.0,4.0,3.0,25.0,29.0,1.0,1.0,0.8,0.4,39.4,47.3,28.4,100.0,17.0,5.1,33.8,28.2,211.0,98.0,TOR,115,0,2022,2021-10-22,False
60,240.0,240.0,38.0,91.0,0.418,14.0,42.0,0.333,13.0,18.0,0.722,13.0,37.0,50.0,24.0,6.0,6.0,9.0,22.0,103.0,,0.521,0.495,0.462,0.198,25.5,77.1,50.5,63.2,6.4,12.5,8.3,100.0,110.5,101.9,,,11.0,24.0,1.0,7.0,11.0,0.636,5.0,6.0,1.0,4.0,9.0,10.0,12.0,1.0,4.0,5.0,4.0,27.0,15.0,0.975,1.0,0.75,2.0,20.6,28.7,16.6,60.7,2.6,13.7,25.0,35.7,210.0,107.0,DAL,103,0,1,240.0,240.0,34.0,85.0,0.4,11.0,37.0,0.297,16.0,23.0,0.696,11.0,38.0,49.0,17.0,7.0,6.0,12.0,23.0,95.0,,0.499,0.465,0.435,0.271,22.9,74.5,49.5,50.0,7.5,12.2,11.2,100.0,101.9,110.5,,,9.0,17.0,0.6,5.0,9.0,0.556,5.0,7.0,1.0,4.0,9.0,12.0,5.0,2.0,2.0,3.0,5.0,23.0,7.0,0.767,0.767,1.0,1.0,13.5,27.1,17.4,26.6,14.9,24.4,25.8,33.5,134.0,120.0,TOR,95,1,2022,2021-10-23,True
61,240.0,240.0,34.0,85.0,0.4,11.0,37.0,0.297,16.0,23.0,0.696,11.0,38.0,49.0,17.0,7.0,6.0,12.0,23.0,95.0,,0.499,0.465,0.435,0.271,22.9,74.5,49.5,50.0,7.5,12.2,11.2,100.0,101.9,110.5,,,9.0,17.0,0.6,5.0,9.0,0.556,5.0,7.0,1.0,4.0,9.0,12.0,5.0,2.0,2.0,3.0,5.0,23.0,7.0,0.767,0.767,1.0,1.0,13.5,27.1,17.4,26.6,14.9,24.4,25.8,33.5,134.0,120.0,TOR,95,1,0,240.0,240.0,38.0,91.0,0.418,14.0,42.0,0.333,13.0,18.0,0.722,13.0,37.0,50.0,24.0,6.0,6.0,9.0,22.0,103.0,,0.521,0.495,0.462,0.198,25.5,77.1,50.5,63.2,6.4,12.5,8.3,100.0,110.5,101.9,,,11.0,24.0,1.0,7.0,11.0,0.636,5.0,6.0,1.0,4.0,9.0,10.0,12.0,1.0,4.0,5.0,4.0,27.0,15.0,0.975,1.0,0.75,2.0,20.6,28.7,16.6,60.7,2.6,13.7,25.0,35.7,210.0,107.0,DAL,103,0,2022,2021-10-23,False
62,240.0,240.0,40.0,84.0,0.476,6.0,24.0,0.25,10.0,14.0,0.714,7.0,32.0,39.0,24.0,11.0,2.0,20.0,17.0,96.0,,0.532,0.512,0.286,0.167,17.5,80.0,48.8,60.0,10.9,3.6,18.2,100.0,94.8,100.7,,,12.0,18.0,1.0,2.0,7.0,0.5,4.0,4.0,1.0,4.0,8.0,9.0,8.0,3.0,2.0,4.0,4.0,27.0,15.0,1.0,1.0,1.0,0.333,18.3,28.3,18.9,31.2,4.7,4.7,100.0,35.8,129.0,109.0,SAS,96,0,1,240.0,240.0,44.0,86.0,0.512,9.0,30.0,0.3,5.0,8.0,0.625,8.0,33.0,41.0,26.0,10.0,2.0,21.0,21.0,102.0,,0.57,0.564,0.349,0.093,20.0,82.5,51.3,59.1,9.9,3.3,19.0,100.0,100.7,94.8,,,14.0,19.0,0.8,2.0,5.0,1.0,2.0,3.0,1.0,5.0,11.0,16.0,7.0,3.0,1.0,6.0,5.0,32.0,14.0,1.0,1.0,0.667,0.5,17.8,39.3,28.6,41.6,10.1,4.2,44.4,34.0,127.0,102.0,DEN,102,1,2022,2021-10-22,False
63,240.0,240.0,44.0,86.0,0.512,9.0,30.0,0.3,5.0,8.0,0.625,8.0,33.0,41.0,26.0,10.0,2.0,21.0,21.0,102.0,,0.57,0.564,0.349,0.093,20.0,82.5,51.3,59.1,9.9,3.3,19.0,100.0,100.7,94.8,,,14.0,19.0,0.8,2.0,5.0,1.0,2.0,3.0,1.0,5.0,11.0,16.0,7.0,3.0,1.0,6.0,5.0,32.0,14.0,1.0,1.0,0.667,0.5,17.8,39.3,28.6,41.6,10.1,4.2,44.4,34.0,127.0,102.0,DEN,102,1,0,240.0,240.0,40.0,84.0,0.476,6.0,24.0,0.25,10.0,14.0,0.714,7.0,32.0,39.0,24.0,11.0,2.0,20.0,17.0,96.0,,0.532,0.512,0.286,0.167,17.5,80.0,48.8,60.0,10.9,3.6,18.2,100.0,94.8,100.7,,,12.0,18.0,1.0,2.0,7.0,0.5,4.0,4.0,1.0,4.0,8.0,9.0,8.0,3.0,2.0,4.0,4.0,27.0,15.0,1.0,1.0,1.0,0.333,18.3,28.3,18.9,31.2,4.7,4.7,100.0,35.8,129.0,109.0,SAS,96,0,2022,2021-10-22,True
64,290.0,290.0,48.0,117.0,0.41,21.0,57.0,0.368,17.0,23.0,0.739,15.0,41.0,56.0,34.0,13.0,9.0,18.0,24.0,134.0,,0.527,0.5,0.487,0.197,23.8,85.4,50.5,70.8,10.4,15.0,12.4,100.0,106.8,110.0,,,16.0,30.0,1.0,8.0,15.0,0.667,6.0,8.0,0.8,4.0,9.0,11.0,8.0,3.0,5.0,4.0,5.0,46.0,16.0,0.939,1.0,0.786,1.6,24.5,23.7,23.2,37.2,3.1,10.8,33.3,32.6,203.0,118.0,BOS,134,0,1,290.0,290.0,51.0,105.0,0.486,17.0,45.0,0.378,19.0,27.0,0.704,7.0,48.0,55.0,27.0,9.0,10.0,17.0,22.0,138.0,,0.59,0.567,0.429,0.257,14.6,76.2,49.5,52.9,7.2,16.7,12.7,100.0,110.0,106.8,,,13.0,27.0,1.0,6.0,13.0,0.75,8.0,8.0,1.0,5.0,12.0,17.0,9.0,4.0,3.0,7.0,5.0,35.0,11.0,0.814,1.0,0.8,0.8,17.5,32.1,25.8,31.6,5.5,6.3,31.1,35.3,161.0,113.0,NYK,138,1,2022,2021-10-20,False
65,290.0,290.0,51.0,105.0,0.486,17.0,45.0,0.378,19.0,27.0,0.704,7.0,48.0,55.0,27.0,9.0,10.0,17.0,22.0,138.0,,0.59,0.567,0.429,0.257,14.6,76.2,49.5,52.9,7.2,16.7,12.7,100.0,110.0,106.8,,,13.0,27.0,1.0,6.0,13.0,0.75,8.0,8.0,1.0,5.0,12.0,17.0,9.0,4.0,3.0,7.0,5.0,35.0,11.0,0.814,1.0,0.8,0.8,17.5,32.1,25.8,31.6,5.5,6.3,31.1,35.3,161.0,113.0,NYK,138,1,0,290.0,290.0,48.0,117.0,0.41,21.0,57.0,0.368,17.0,23.0,0.739,15.0,41.0,56.0,34.0,13.0,9.0,18.0,24.0,134.0,,0.527,0.5,0.487,0.197,23.8,85.4,50.5,70.8,10.4,15.0,12.4,100.0,106.8,110.0,,,16.0,30.0,1.0,8.0,15.0,0.667,6.0,8.0,0.8,4.0,9.0,11.0,8.0,3.0,5.0,4.0,5.0,46.0,16.0,0.939,1.0,0.786,1.6,24.5,23.7,23.2,37.2,3.1,10.8,33.3,32.6,203.0,118.0,BOS,134,0,2022,2021-10-20,True
66,240.0,240.0,44.0,83.0,0.53,17.0,39.0,0.436,5.0,9.0,0.556,6.0,40.0,46.0,25.0,9.0,1.0,17.0,20.0,110.0,,0.632,0.633,0.47,0.108,15.0,78.4,50.5,56.8,9.1,2.0,16.4,100.0,111.5,99.3,,,13.0,22.0,0.833,4.0,8.0,1.0,2.0,2.0,1.0,2.0,11.0,13.0,5.0,2.0,1.0,3.0,3.0,27.0,28.0,1.025,1.125,1.0,0.5,8.3,29.8,19.8,22.3,5.0,3.3,40.0,33.2,158.0,109.0,DEN,110,0,1,240.0,240.0,36.0,87.0,0.414,14.0,37.0,0.378,12.0,17.0,0.706,11.0,34.0,45.0,23.0,9.0,3.0,18.0,18.0,98.0,,0.519,0.494,0.425,0.195,21.6,85.0,49.5,63.9,9.1,6.8,16.0,100.0,99.3,111.5,,,7.0,16.0,0.8,3.0,7.0,1.0,4.0,5.0,1.0,2.0,8.0,8.0,10.0,2.0,1.0,3.0,3.0,16.0,12.0,1.1,1.1,1.0,0.556,7.0,55.5,27.9,52.0,3.6,7.2,42.9,42.1,203.0,118.0,PHO,98,1,2022,2021-10-20,True
67,240.0,240.0,36.0,87.0,0.414,14.0,37.0,0.378,12.0,17.0,0.706,11.0,34.0,45.0,23.0,9.0,3.0,18.0,18.0,98.0,,0.519,0.494,0.425,0.195,21.6,85.0,49.5,63.9,9.1,6.8,16.0,100.0,99.3,111.5,,,7.0,16.0,0.8,3.0,7.0,1.0,4.0,5.0,1.0,2.0,8.0,8.0,10.0,2.0,1.0,3.0,3.0,16.0,12.0,1.1,1.1,1.0,0.556,7.0,55.5,27.9,52.0,3.6,7.2,42.9,42.1,203.0,118.0,PHO,98,1,0,240.0,240.0,44.0,83.0,0.53,17.0,39.0,0.436,5.0,9.0,0.556,6.0,40.0,46.0,25.0,9.0,1.0,17.0,20.0,110.0,,0.632,0.633,0.47,0.108,15.0,78.4,50.5,56.8,9.1,2.0,16.4,100.0,111.5,99.3,,,13.0,22.0,0.833,4.0,8.0,1.0,2.0,2.0,1.0,2.0,11.0,13.0,5.0,2.0,1.0,3.0,3.0,27.0,28.0,1.025,1.125,1.0,0.5,8.3,29.8,19.8,22.3,5.0,3.3,40.0,33.2,158.0,109.0,DEN,110,0,2022,2021-10-20,False
68,240.0,240.0,48.0,91.0,0.527,13.0,32.0,0.406,14.0,17.0,0.824,11.0,35.0,46.0,32.0,13.0,1.0,18.0,16.0,123.0,,0.624,0.599,0.352,0.187,27.5,83.3,56.1,66.7,12.6,1.9,15.5,100.0,119.5,108.8,,,13.0,24.0,0.75,4.0,9.0,0.571,4.0,4.0,1.0,3.0,12.0,14.0,9.0,5.0,1.0,4.0,3.0,30.0,21.0,0.873,0.846,0.583,0.8,11.1,98.0,50.2,47.2,8.1,2.6,100.0,70.6,173.0,117.0,CHO,123,0,1,240.0,240.0,43.0,84.0,0.512,9.0,31.0,0.29,17.0,20.0,0.85,7.0,29.0,36.0,26.0,9.0,3.0,18.0,15.0,112.0,,0.603,0.565,0.369,0.238,16.7,72.5,43.9,60.5,8.7,5.1,16.2,100.0,108.8,119.5,,,13.0,21.0,1.0,3.0,7.0,0.5,5.0,6.0,1.0,1.0,10.0,11.0,10.0,2.0,2.0,6.0,4.0,33.0,4.0,1.0,1.0,1.0,0.857,61.2,64.3,62.7,100.0,25.0,5.0,50.0,46.4,205.0,128.0,CLE,112,1,2022,2021-10-22,True
69,240.0,240.0,43.0,84.0,0.512,9.0,31.0,0.29,17.0,20.0,0.85,7.0,29.0,36.0,26.0,9.0,3.0,18.0,15.0,112.0,,0.603,0.565,0.369,0.238,16.7,72.5,43.9,60.5,8.7,5.1,16.2,100.0,108.8,119.5,,,13.0,21.0,1.0,3.0,7.0,0.5,5.0,6.0,1.0,1.0,10.0,11.0,10.0,2.0,2.0,6.0,4.0,33.0,4.0,1.0,1.0,1.0,0.857,61.2,64.3,62.7,100.0,25.0,5.0,50.0,46.4,205.0,128.0,CLE,112,1,0,240.0,240.0,48.0,91.0,0.527,13.0,32.0,0.406,14.0,17.0,0.824,11.0,35.0,46.0,32.0,13.0,1.0,18.0,16.0,123.0,,0.624,0.599,0.352,0.187,27.5,83.3,56.1,66.7,12.6,1.9,15.5,100.0,119.5,108.8,,,13.0,24.0,0.75,4.0,9.0,0.571,4.0,4.0,1.0,3.0,12.0,14.0,9.0,5.0,1.0,4.0,3.0,30.0,21.0,0.873,0.846,0.583,0.8,11.1,98.0,50.2,47.2,8.1,2.6,100.0,70.6,173.0,117.0,CHO,123,0,2022,2021-10-22,False
70,240.0,240.0,38.0,99.0,0.384,10.0,34.0,0.294,9.0,15.0,0.6,17.0,37.0,54.0,20.0,5.0,3.0,9.0,23.0,95.0,,0.45,0.434,0.343,0.152,28.8,75.5,50.0,52.6,5.2,4.9,7.9,100.0,99.3,105.6,,,8.0,22.0,0.667,3.0,8.0,1.0,7.0,7.0,1.0,7.0,9.0,14.0,7.0,3.0,2.0,2.0,5.0,24.0,10.0,0.833,0.833,1.0,0.318,20.9,33.1,22.8,50.4,4.2,5.8,40.0,32.0,158.0,111.0,ATL,95,0,1,240.0,240.0,37.0,89.0,0.416,7.0,28.0,0.25,20.0,27.0,0.741,12.0,42.0,54.0,23.0,6.0,6.0,10.0,16.0,101.0,,0.501,0.455,0.315,0.303,24.5,71.2,50.0,62.2,6.3,9.2,9.0,100.0,105.6,99.3,,,9.0,15.0,0.6,3.0,7.0,0.5,5.0,6.0,1.0,3.0,13.0,14.0,8.0,2.0,4.0,3.0,5.0,23.0,16.0,0.724,0.7,0.667,0.857,9.3,32.4,19.0,44.3,3.1,8.4,23.3,29.5,146.0,110.0,CLE,101,1,2022,2021-10-23,False
71,240.0,240.0,37.0,89.0,0.416,7.0,28.0,0.25,20.0,27.0,0.741,12.0,42.0,54.0,23.0,6.0,6.0,10.0,16.0,101.0,,0.501,0.455,0.315,0.303,24.5,71.2,50.0,62.2,6.3,9.2,9.0,100.0,105.6,99.3,,,9.0,15.0,0.6,3.0,7.0,0.5,5.0,6.0,1.0,3.0,13.0,14.0,8.0,2.0,4.0,3.0,5.0,23.0,16.0,0.724,0.7,0.667,0.857,9.3,32.4,19.0,44.3,3.1,8.4,23.3,29.5,146.0,110.0,CLE,101,1,0,240.0,240.0,38.0,99.0,0.384,10.0,34.0,0.294,9.0,15.0,0.6,17.0,37.0,54.0,20.0,5.0,3.0,9.0,23.0,95.0,,0.45,0.434,0.343,0.152,28.8,75.5,50.0,52.6,5.2,4.9,7.9,100.0,99.3,105.6,,,8.0,22.0,0.667,3.0,8.0,1.0,7.0,7.0,1.0,7.0,9.0,14.0,7.0,3.0,2.0,2.0,5.0,24.0,10.0,0.833,0.833,1.0,0.318,20.9,33.1,22.8,50.4,4.2,5.8,40.0,32.0,158.0,111.0,ATL,95,0,2022,2021-10-23,True
